Date : 2025-05-06 19:57:00
Directory : /home/yacine/Downloads/rkhis
Total : 98 files,  28867 codes, 941 comments, 1212 blanks, all 31020 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     15,132 |          0 |          6 |     15,138 |
| JavaScript         |         50 |     12,841 |        742 |      1,005 |     14,588 |
| TypeScript JSX     |         12 |        341 |         15 |         52 |        408 |
| Groovy             |          3 |        153 |         71 |         34 |        258 |
| XML                |          9 |        134 |         23 |          6 |        163 |
| TypeScript         |          4 |         60 |          8 |         14 |         82 |
| Ruby               |          1 |         52 |          3 |         12 |         67 |
| Objective-C++      |          1 |         42 |          7 |         14 |         63 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Markdown           |          1 |         31 |          0 |         23 |         54 |
| Properties         |          2 |         18 |         33 |         14 |         65 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
| Objective-C        |          1 |          7 |          0 |          4 |         11 |
| C++                |          2 |          5 |          3 |          4 |         12 |
| Swift              |          1 |          0 |          4 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         98 |     28,867 |        941 |      1,212 |     31,020 |
| . (Files)                                                                                                       |          9 |     15,165 |         10 |         36 |     15,211 |
| android                                                                                                         |         14 |        302 |        159 |         76 |        537 |
| android (Files)                                                                                                 |          4 |        118 |         68 |         47 |        233 |
| android/app                                                                                                     |          9 |        177 |         91 |         28 |        296 |
| android/app (Files)                                                                                             |          1 |         87 |         68 |         22 |        177 |
| android/app/src                                                                                                 |          8 |         90 |         23 |          6 |        119 |
| android/app/src/debug                                                                                           |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main                                                                                            |          7 |         85 |         23 |          3 |        111 |
